TituloCorto;Tutor;EnlaceRepositorio
GII_O_MA_19.07 Comparador de métricas de evolución en repositorios Software;Carlos López Nozal (Mención Ingeniería del Software);https://github.com/Joaquin-GM/GII_O_MA_19.07-Comparador-de-metricas-de-evolucion-en-repositorios-Software
GII_O_MA_21.01 MoodleQA;Raúl Marticorena Sánchez (Mención Computación);https://github.com/RobertoArastiBlanco/eLearningQA
GII_O_MA_21.05 Dashboard de visualización del uso y preferencias de los desarrolladores basado en las encuestas anuales de Stack Overflow;José Ignacio Santos Martín (Mención en Sistemas de Información);https://github.com/albarrom/GII_O_MA_21.05
GII_O_MA_21.04 XacoMeter: Observatorio del Camino de Santiago en Redes Sociales;José Ignacio Santos Martín (Mención en Sistemas de Información);https://github.com/daniel2828/XacoMeter
GII_O_MC_22.01 UBUExoWork entorno Web;Pedro Renedo Fernández (Mención en Ingeniería del Software);https://github.com/asl1006/UbuExoWorks
GII_O_MA_22.12 Visualización de las actividades socioculturales en Castilla y León CULTURALCyL;José Ignacio Santos Martín (Mención en Sistemas de Información);https://github.com/ylp1001/TFG-Actividades-culturales-CyL
GII_O_MC_22.02 UBUExoWork cliente móvil;Pedro Renedo Fernández (Mención en Ingeniería del Software);https://github.com/afn1001/UbuExoWorks
GII_O_MA_22.09 Evaluación de simulaciones de proyectos en Github orientadas a docencia;Carlos López Nozal (Mención Ingeniería del Software);https://github.com/lfx1001/avrela
GII_O_MA_22.10 Desarrollo y explotación de un chatbot para la asignatura de Practicum de Formación de Profesores de Lenguas Extranjeras;Carlos López Nozal (Mención Ingeniería del Software);https://gitlab.com/tfg6300404/chatbob-practicum
GII_O_MA_22.07 Análisis de datos de temperatura y humedad de suelo procedentes de sensores IoT desplegados en un viñedo;Alejandro Merino Gómez (Mención en Ingeniería de Computadores);https://github.com/jzx1003/GII_O_MA_22.07
GII_O_MA_22.13 Aplicación de Gestión de Quirófanos mediante Inteligencia Computacional;Raúl Marticorena Sánchez (Mención Computación);https://github.com/jesgararm/GestorQuirofanos
GII_O_MA_22.06 XacoMeter II - Google trends and Google News;José Ignacio Santos Martín (Mención en Sistemas de Información);https://github.com/map10100/XacoMeter-Google
GII_O_MC_23.02_IA-IVR;Alejandro Merino Gómez (Mención en Ingeniería de Computadores);https://github.com/andonivianez/ubutfg-ai-callbo
GII_O_MA_22.11 Lista de comprobación de buenas prácticas de enseñanza en cursos Moodle;Carlos López Nozal (Mención Ingeniería del Software);https://github.com/ada1012/eLearningQA
GII_O_MA_21.03 Investigación, creación y explotación de modelos para el estudio del COVID-19 en pacientes del servicio cántabro de Salud.;Carlos López Nozal (Mención Ingeniería del Software);https://github.com/sgg0008/ml-COVID-19
