Titulo;TituloCorto;Descripcion;Tutor1;Tutor2;Tutor3;FechaAsignacion;FechaPresentacion;TotalDias;EnlaceRepositorio;Videodemo;Videopresentacion;Calidaddecodigo;Despliegue;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
El mÃ³dulo de comunicaciones implementado en la placa serÃ¡ en C y la interfaz hombre mÃ¡quina podrÃ¡ ser en cualquier lenguaje; C++; visual basic;" etc.""";Alejandro Merino GÃ³mez  (MenciÃ³n en IngenierÃ­a de Computadores); Daniel Sarabia Ortiz;;30.10.18;19.02.19;112;https://github.com/FranBurgos/TFG;https://youtu.be/uvDMTtxGMDw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://youtu.be/i_OkqDiP0AE?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://app.codacy.com/app/ubutfgm/TFG/files;;;;;;;;
GII_O_MA_18.01  SimulaciÃ³n de redes con GNS3<br> <a href=https://github.com/javi13gg/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3>Repositorio software</a><br> <a href=https://youtu.be/PxZo4v2LuCw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/9YZ86-tp1Ns?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3/files>Calidad de cÃ³digo</a>;GII_O_MA_18.01  SimulaciÃ³n de redes con GNS3;Modalidad A.El objetivo principal del proyecto es profundizar en las posibilidades de simulaciÃ³n de redes con el software GNS y explorar las posibilidades de distribuciÃ³n de la simulaciÃ³n.;;;;;;;;;;;;;;;;;;;
Utilizando el software de simulaciÃ³n de redes GNS3; se simularÃ­a una red de computadores compleja; que incluirÃ­an funcionalidades como; servidor web; servidor DNS; servidor DHCP; acceso a internet; filtrado de tramas en switches; etc.;;;;;;;;;;;;;
Se explorarÃ­an ademÃ¡s las posibilidades de acceso a equipos remotos y del uso de dockers en GNS3.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos teÃ³ricos relacionados:;;;;;;;;;;;;;;;;;;;;;
"HÃ©ctor Delgado PatiÃ±o. """"ConstrucciÃ³n de una red MPLS y validaciÃ³n de GNS3 para su simulaciÃ³n"""". PFC Universidad de Cartagena. http://repositorio.upct.es/bitstream/handle/10317/5251/tfg682.pdf?sequence=1";;;;;;;;;;;;;;;;;;;;;
"RubÃ©n Isa Hidalgo . """"ImplementaciÃ³n de un laboratorio virtual para aprendizaje de SDN"""". TFG Universidad de Cantabria.";;;;;;;;;;;;;;;;;;;;;
https://repositorio.unican.es/xmlui/bitstream/handle/10902/9377/387880.pdf;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos prÃ¡cticos relacionados:;;;;;;;;;;;;;;;;;;;;;
"https://github.com/GNS3/gns3-gui/releases""";Alejandro Merino GÃ³mez  (MenciÃ³n en IngenierÃ­a de Computadores);;Daniel Sarabia Ortiz;19.09.18;19.02.19;153;https://github.com/javi13gg/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3;https://youtu.be/PxZo4v2LuCw?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://youtu.be/9YZ86-tp1Ns?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://app.codacy.com/app/ubutfgm/TFG_GII_O_MA_18.01-Simulacion-de-redes-con-GNS3/files;;;;;;;;;;;
GII_O_MA_18.02 GeneraciÃ³n rutas utilizando sistemas empotrados<br> <a href=https://github.com/alejandrolampreave/GPS>Repositorio software</a><br> <a href=https://youtu.be/6XycE70kDAU?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/UJMdEgxIo6w?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/app/ubutfgm/GPS/files>Calidad de cÃ³digo</a>;GII_O_MA_18.02 GeneraciÃ³n rutas utilizando sistemas empotrados;Modalidad A.Se tratarÃ­a de utilizar la placa de desarrollo FRDM K64F, con un mÃ³dulo GPS incorporado, que fuera capaz de registrar en una tarjeta microSD la ruta seguida por el dispositivo. Para ello se debe desentramar la cadena GPS y almacenarla. La activaciÃ³n/desactivaciÃ³n de la captura GPS se harÃ¡ de acuerdo a la informaciÃ³n recogida por el acelerÃ³metro. Se proporcionarÃ¡n ademÃ¡s estadÃ­sticas diarias. De manera adicional, se podrÃ¡ incluir que la informaciÃ³n recogida por el dispositivo se muestre en una aplicaciÃ³n web.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos teÃ³ricos relacionados:;;;;;;;;;;;;;;;;;;;;;
"Ignacio FernÃ¡ndez Cascajares. """"Desarrollo de un robot mÃ³vil v2.0"""" TFM de la Universidad de Burgos.";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"Javier Ãlamo del Pozo. """"Sistema de posicionamiento interior y exterior"""" TFM de la Universidad de Burgos.m";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos prÃ¡cticos relacionados:;;;;;;;;;;;;;;;;;;;;;
https://github.com/ErichStyger/mcuoneclipse/tree/master/Examples/Eclipse/FRDM-KL25Z/FRDM-KL25Z_Adafruit_GPS;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"https://github.com/ErichStyger/mcuoneclipse/tree/master/Examples/Eclipse/FRDM-K64F/FRDM-K64F_DataLogger""";Alejandro Merino GÃ³mez  (MenciÃ³n en IngenierÃ­a de Computadores);;;19.09.18;19.02.19;153;https://github.com/alejandrolampreave/GPS;https://youtu.be/6XycE70kDAU?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://youtu.be/UJMdEgxIo6w?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://app.codacy.com/app/ubutfgm/GPS/files;;;;;;;;;;;
GII_O_MA_17.0M Secuenciador heurÃ­stico<br> <a href=https://github.com/Victoracha/TFG-Reglas-de-prioridad>Repositorio software</a><br> <a href=https://youtu.be/nF6N2glndAk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/2L5iGrXjTxI?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG-Reglas-de-prioridad/files>Calidad de cÃ³digo</a>;GII_O_MA_17.0M Secuenciador heurÃ­stico;El proyecto tiene como objetivo la creaciÃ³n de una herramienta web docente para el enunciado y resoluciÃ³n de problemas de secuenciaciÃ³n y programaciÃ³n de tareas y recursos (problema de scheduling) de acuerdo a las heurÃ­sticas de programaciÃ³n mÃ¡s populares.;JosÃ© Manuel GalÃ¡n Ordax (MenciÃ³n en Sistemas de InformaciÃ³n);;;24.09.18;19.02.19;148;https://github.com/Victoracha/TFG-Reglas-de-prioridad;https://youtu.be/nF6N2glndAk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://youtu.be/2L5iGrXjTxI?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://app.codacy.com/app/ubutfgm/TFG-Reglas-de-prioridad/files;;;;;;;;;
GII_O_MC_16.N AplicaciÃ³n para la gestiÃ³n del sonido en un dispositivo mÃ³vil<br> <a href=https://github.com/JorgeZamora94/TFG-Gestor-de-sonido-para-dispositivos-Android>Repositorio software</a><br> <a href=https://youtu.be/VQNTjM7Kk3M?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/bbjKM6LRkEk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/app/ubutfgm/TFG/files>Calidad de cÃ³digo</a>;GII_O_MC_16.N AplicaciÃ³n para la gestiÃ³n del sonido en un dispositivo mÃ³vil;El propÃ³sito del trabajo es desarrollar una aplicaciÃ³n que controle los modos de sonido en un dispositivo mÃ³vil (normal, silencio, vibraciÃ³nâ€¦). El modo seleccionado por la aplicaciÃ³n se establecerÃ¡ a partir de la actividad programada por el usuario en la propia aplicaciÃ³n o bien utilizando recursos como Google Calendar.;Carlos LÃ³pez Nozal (MenciÃ³n ingenierÃ­a del  Software);;;02.02.17;19.02.19;747;https://github.com/JorgeZamora94/TFG-Gestor-de-sonido-para-dispositivos-Android;https://youtu.be/VQNTjM7Kk3M?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://youtu.be/bbjKM6LRkEk?list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN;https://app.codacy.com/app/ubutfgm/TFG/files;;;;;;;;;
GII_O_MA_18.08 Retrogaming recommender<br> <a href=https://github.com/raulolles/TFG_GII_O_MA_18.08>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=BszjUZQFj30&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=12>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=CgOmExE7U3U&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=11>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/project/raulolles/TFG_GII_O_MA_18.08/dashboard>Calidad de cÃ³digo</a>;GII_O_MA_18.08 Retrogaming recommender;El objetivo del TFG es implementar uno u varios sistemas de recomendaciÃ³n (basado en modelos, filtros colaborativos, etc) con el fin de recomendar juegos antiguos en funciÃ³n de las valoraciones de los usuarios sobre juegos previos. El proyecto se oferta principalmente para el segundo cuatrimestre.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos teÃ³ricos relacionados:;;;;;;;;;;;;;;;;;;;;;
https://www.sciencedirect.com/science/article/pii/S0370157312000828;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos prÃ¡cticos relacionados:;;;;;;;;;;;;;;;;;;;;;
,JosÃ© Manuel GalÃ¡n Ordax (MenciÃ³n en Sistemas de InformaciÃ³n),JosÃ© Ignacio Santos MartÃ­n,,08/11/2018,12/06/2019,216,https://github.com/raulolles/TFG_GII_O_MA_18.08,https://www.youtube.com/watch?v=BszjUZQFj30&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=12,https://www.youtube.com/watch?v=CgOmExE7U3U&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=11,https://app.codacy.com/project/raulolles/TFG_GII_O_MA_18.08/dashboard,,;;;;;;;;;;;;;;;;;;;;;
GII_O_MC_18.09 AutomatizaciÃ³n del proceso de delineaciÃ³n a partir de datos de un levantamiento topogrÃ¡fico<br> <a href=https://github.com/EduardoRisco/SurveyingPointCode>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=EZ_11OUcYGw&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=14>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=EZ_11OUcYGw&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=13>VÃ­deo de presentaciÃ³n</a><br> <a href=https://codebeat.co/projects/github-com-eduardorisco-surveyingpointcode-master>Calidad de cÃ³digo</a>;GII_O_MC_18.09 AutomatizaciÃ³n del proceso de delineaciÃ³n a partir de datos de un levantamiento topogrÃ¡fico;MotivaciÃ³n;;;;;;;;;;;;;;;;;;;
"El trabajo que realizamos habitualmente los Ingenieros TopÃ³grafos consta de dos partes fundamentales; trabajo de campo y gabinete. Un problema importante al que nos enfrentamos es la gran cantidad de tiempo y recursos que invertimos en gestionar los datos obtenidos en campo para obtener un plano del levantamiento topogrÃ¡fico ejecutado"; alargando en exceso el desarrollo y entrega de un proyecto.;;;;;;;;;;;;;;;;;;;;
Con este planteamiento surge la necesidad de crear una aplicaciÃ³n que consiga automatizar este trabajo el mÃ¡ximo posible y asÃ­ obtener un ahorro de tiempo y de recursos; fundamental en nuestros proyectos.;;;;;;;;;;;;;;;;;;;;
Puede parecer a priori un trabajo sencillo y rÃ¡pido de hacer con una herramienta de cad; uniendo puntos manualmente para crear lÃ­neas; u otros elementos; claro estÃ¡; si tienes un levantamiento topogrÃ¡fico con 30 puntos y recuerdas como lo has hecho en campo; pero cuando tienes un levantamiento con 10000 puntos; e intervienen varias personas en Ã©l; se puede convertir en un trabajo muy complicado e insufrible de realizar.;;;;;;;;;;;;;;
Una herramienta que incluya las funcionalidades que aquÃ­ se pretenden implementar; no existe como tal en el mercado; algunos programas como Autocad o programas especÃ­ficos de TopografÃ­a; disponen de algÃºn mÃ³dulo a mayores del programa; que permiten hacer algo similar; pero con un resultado muy pobre respecto a lo que aquÃ­ se plantea y necesitas un conocimiento avanzado de estos para conseguirlo.;;;;;;;;;;;;;;;;
Objetivo;;;;;;;;;;;;;;;;;;;;;
Crear una aplicaciÃ³n que lea los datos extraÃ­dos del equipo topogrÃ¡fico; ya sea estaciÃ³n total o GPS y produzca un archivo de tipo dxf; compatible con los programas de cad (Autocad; MicroStation; DraftSight; etc); interpretando toda la codificaciÃ³n; separando los elementos en capas; dibujando todos los elementos medidos en campo; como lÃ­neas; curvas; sÃ­mbolos; etc.. todo ello de forma automÃ¡tica.;;;;;;;;;
Hay que tener en cuenta que en el campo solo se miden puntos individuales con coordenadas x; y;z;todo el proceso para crear lÃ­neas rectas; curvas; superficies; etc; lo realizarÃ­a la aplicaciÃ³n interpretando la codificaciÃ³n.;;;;;;;;;;;;;;
La aplicaciÃ³n no va a tener la pretensiÃ³n de ser una aplicaciÃ³n de cad; ni nada parecido; sino una aplicaciÃ³n que automatice el proceso de interpretaciÃ³n de los datos provenientes de un levantamiento topogrÃ¡fico y genere una salida cad en formato dxf; automatizando lo mÃ¡ximo posible todo el proceso de dibujo e incluso pudiendo personalizar cada usuario la codificaciÃ³n en campo mediante librerÃ­as personalizadas.;;;;;;;;;;;;;;;;;;
Herramientas:;;;;;;;;;;;;;;;;;;;;;
La aplicaciÃ³n se desarrollarÃ¡ con Python y Flask ; usando las librerÃ­as de Python:;;;;;;;;;;;;;;;;;;;;
Ezdxf;sdxf;Dxfgrabber;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos teÃ³ricos relacionados:;;;;;;;;;;;;;;;;;;;;;
https://www.delicad.com/en/rapiddxf.php;;;;;;;;;;;;;;;;;;;;;
https://www.delicad.com/en/rapiddxf_lt.php;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos prÃ¡cticos relacionados:;;;;;;;;;;;;;;;;;;;;;
,Carlos LÃ³pez Nozal (MenciÃ³n ingenierÃ­a del  Software),CÃ©sar I. GarcÃ­a Osorio,,10/12/2018,12/06/2019,184,https://github.com/EduardoRisco/SurveyingPointCode,https://www.youtube.com/watch?v=EZ_11OUcYGw&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=14,https://www.youtube.com/watch?v=EZ_11OUcYGw&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=13,https://codebeat.co/projects/github-com-eduardorisco-surveyingpointcode-master,,;;;;;;;;;;;;;;;;;;;;;
GII_O_MA_19.01AutoevaluaciÃ³n proceso de desarrollo de Trabajo Fin de Grado  en Github<br> <a href=https://github.com/rlp0019/Activiti-Api>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=yiQpHgNWMZY&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=16>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=gYCQdf51SsE&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=15>VÃ­deo de presentaciÃ³n</a><br> <a href=https://app.codacy.com/project/rlp0019/Activiti-Api/dashboard>Calidad de cÃ³digo</a>;GII_O_MA_19.01AutoevaluaciÃ³n proceso de desarrollo de Trabajo Fin de Grado  en Github;;;;;;;;;;;;;;;;;;;;
Desarrollar una aplicaciÃ³n que reciba como entrada la direcciÃ³n Web de un repositorio Github; calcule las medidas de evoluciÃ³n; genere un informe con la cobertura de medidas de evoluciÃ³n que estÃ¡n dentro de los valores umbrales para inferir una calificaciÃ³n orientativa del proceso.;;;;;;;;;;;;;;;;;;;
Con el conjunto de datos de las medidas de evoluciÃ³n se realizarÃ¡ un anÃ¡lisis estadÃ­stico para calcular los valores umbrales de las mismas (percentil 25 y percentil 75).;;;;;;;;;;;;;;;;;;;;;
(Funcionalidad a decidir por el estudiante) Utilizando las calificaciones de los TFG y las medidas de evoluciÃ³n modelar un clasificador que permita estimar la calificaciÃ³n (Suspenso; Aprobado; Notable; Sobresaliente; Matricula de Honor).;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos teÃ³ricos relacionados:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
[1] J. Ratzinger; â€œsPACE: Software Project Assessment in the Course of Evolution;â€ 2007.m;;;;;;;;;;;;;;;;;;;
[2] S. Berczuk and B. Appleton; Software Configuration Management Patterns: Effective Teamwork; Practical Integration; EdiciÃ³n: 01. Boston: ADDISON WESLEY LONGMAN INC DIV PEARSON SUITE 300; 2002.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
**** Trabajos prÃ¡cticos relacionados:;;;;;;;;;;;;;;;;;;;;;
El conjunto de datos se obtendrÃ¡ utilizando la informaciÃ³n de los trabajos presentados en el histÃ³rico de TFG https://clopezno.github.io/HistoricoSist.html. Para extraer las medidas de evoluciÃ³n del software se utilizarÃ¡ la aplicaciÃ³n Java disponible en https://github.com/dba0010/Activiti-Api.;;;;;;;;;;;;;;;;;;;;;
"Se puede consultar el siguiente conjunto de datos preliminar en https://clopezno.github.io/agile_practices_experiment/ .""";Carlos LÃ³pez Nozal (MenciÃ³n ingenierÃ­a del  Software);;;12.02.19;12.06.19;120;https://github.com/rlp0019/Activiti-Api;https://www.youtube.com/watch?v=yiQpHgNWMZY&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=16;https://www.youtube.com/watch?v=gYCQdf51SsE&list=PLbfgDC115L3ALlisGoqqJYWPmFPsr3CEN&index=15;https://app.codacy.com/project/rlp0019/Activiti-Api/dashboard;;;;;;;;;;;
GII_O_MA_19.09 UBUGestLab v2<br> <a href=https://github.com/masantamario/Geslab-2.0>Repositorio software</a><br> <a href=https://web.microsoftstream.com/video/4ccf08c5-5341-4584-8b91-135d23bc7dab?App=msteamsBot&refId=f:1680646452739020596>VÃ­deo demostraciÃ³n</a> <br> <a href=https://web.microsoftstream.com/video/76a86f4c-af94-4005-b2eb-6da2a9889274>VÃ­deo de presentaciÃ³n</a><br>;GII_O_MA_19.09 UBUGestLab v2;<p><strong>DescripciÃ³n</strong></p>La Facultad de Ciencias requiere actualizar una aplicaciÃ³n para gestionar los reactivos en cada laboratorio y compartir las existencias de forma segura.;;;;;;;;;;;;;;;;;;;
La nueva versiÃ³n; permitirÃ¡ la migraciÃ³n de los datos e incorporarÃ¡ todos sus requisitos actuales; un sistema que permita almacenar las medidas de seguridad necesarias para su conservaciÃ³n; gestiÃ³n de usuarios compatible con LDAP; la importaciÃ³n/exportaciÃ³n de los datos filtrados a ficheros csv y; opcionalmente; la consulta desde dispositivos mÃ³viles.;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>No existen;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>Proyecto fin de carrera de la UBU: GESTLab;;;;;;;;;;;;;;;;;;;;;
